Date,AirT,RelHum,Swglobal,Iprec,WindSp
01/11/2013 00:00,5.89925,88.725,-9999,0,-9999
01/11/2013 01:00,5.0335,89.425,-9999,0,-9999
01/11/2013 02:00,4.882,88.5,-9999,0,-9999
01/11/2013 03:00,4.56325,88.85,-9999,0,-9999
01/11/2013 04:00,4.40175,88.35,-9999,0,-9999
01/11/2013 05:00,4.30775,87.125,-9999,0,-9999
01/11/2013 06:00,4.11425,85.75,-9999,0,-9999
01/11/2013 07:00,4.02975,83.3,0.54,0,-9999
01/11/2013 08:00,4.07925,81.765,20.9225,0,-9999
01/11/2013 09:00,5.6085,76.5425,166.8925,0,-9999
01/11/2013 10:00,7.4835,74.3225,345.275,0,-9999
01/11/2013 11:00,8.21,72.4875,394.375,0,-9999
01/11/2013 12:00,8.1275,73.16,421.8,0,-9999
01/11/2013 13:00,7.6315,78.5575,356.475,0,-9999
01/11/2013 14:00,7.3255,82.275,241.425,0,-9999
01/11/2013 15:00,7.2265,85.45,158.075,0,-9999
01/11/2013 16:00,6.69675,88.35,82.6175,0,-9999
01/11/2013 17:00,6.446,89.475,16.567,0,-9999
01/11/2013 18:00,6.07175,90.05,0.05675,0,-9999
01/11/2013 19:00,6.03675,90.975,-9999,0,-9999
01/11/2013 20:00,5.90175,91.65,-9999,0,-9999
01/11/2013 21:00,5.88275,92.35,-9999,0,-9999
01/11/2013 22:00,5.72725,93.125,-9999,0,-9999
01/11/2013 23:00,5.45125,94.925,-9999,0,-9999
02/11/2013 00:00,5.35775,96.1,-9999,0,-9999
02/11/2013 01:00,5.34575,96.875,-9999,0,-9999
02/11/2013 02:00,5.312,97.175,-9999,0,-9999
02/11/2013 03:00,5.24425,97.45,-9999,0,-9999
02/11/2013 04:00,5.2605,97.675,-9999,0,-9999
02/11/2013 05:00,5.2605,97.825,-9999,0,-9999
02/11/2013 06:00,5.27725,97.875,-9999,0,-9999
02/11/2013 07:00,5.45475,97.925,-9999,0,-9999
02/11/2013 08:00,5.472,97.95,4.775,0,-9999
02/11/2013 09:00,5.54675,97.975,14.5775,0,-9999
02/11/2013 10:00,5.7685,98,62.1875,0.1,-9999
02/11/2013 11:00,5.829,97.975,44.5875,0,-9999
02/11/2013 12:00,6.0075,97.975,67.89,0,-9999
02/11/2013 13:00,6.29775,97.925,68.495,0,-9999
02/11/2013 14:00,6.599,97.8,105.685,0,-9999
02/11/2013 15:00,6.93125,97.65,91.025,0,-9999
02/11/2013 16:00,6.908,97.675,28.925,0,-9999
02/11/2013 17:00,6.4885,97.775,9.208,0,-9999
02/11/2013 18:00,6.2525,97.775,-9999,0,-9999
02/11/2013 19:00,6.1615,97.725,-9999,0,-9999
02/11/2013 20:00,6.139,97.475,-9999,0,-9999
02/11/2013 21:00,6.086,96.525,-9999,0,-9999
02/11/2013 22:00,5.91175,93.65,-9999,0,-9999
02/11/2013 23:00,6.013,94.5,-9999,0,-9999
03/11/2013 00:00,6.02375,96.25,-9999,0,-9999
03/11/2013 01:00,5.92825,96.75,-9999,0,-9999
03/11/2013 02:00,5.904,96.925,-9999,0,-9999
03/11/2013 03:00,5.75275,97.4,-9999,0,-9999
03/11/2013 04:00,5.5205,97.75,-9999,0,-9999
03/11/2013 05:00,5.5885,97.875,-9999,0,-9999
03/11/2013 06:00,5.62825,97.975,-9999,1.1,-9999
03/11/2013 07:00,5.514,98.025,-9999,3,-9999
03/11/2013 08:00,5.42775,97.575,7.67325,0.6,-9999
03/11/2013 09:00,6.16575,90.75,134.725,0,-9999
03/11/2013 10:00,6.81175,90.95,261.9,0.1,-9999
03/11/2013 11:00,7.461,87.55,340.525,0,-9999
03/11/2013 12:00,7.21225,90.075,323.7,0,-9999
03/11/2013 13:00,6.40525,80.0575,115.8175,2.1,-9999
03/11/2013 14:00,6.5525,72.58,170.285,0.1,-9999
03/11/2013 15:00,6.861,64.2275,123.52,0.1,-9999
03/11/2013 16:00,5.449,60.3125,77.6075,0,-9999
03/11/2013 17:00,5.1225,53.865,18.36,0,-9999
03/11/2013 18:00,4.10425,53.3675,0.02825,0.1,-9999
03/11/2013 19:00,3.616,49.0625,-9999,0,-9999
03/11/2013 20:00,3.01875,50.0075,-9999,0.1,-9999
03/11/2013 21:00,1.9905,58.905,-9999,0,-9999
03/11/2013 22:00,2.34675,53.4275,-9999,0,-9999
03/11/2013 23:00,1.95275,57.4475,-9999,0,-9999
04/11/2013 00:00,1.703,56.0225,-9999,0,-9999
04/11/2013 01:00,1.114,59.4775,-9999,0,-9999
04/11/2013 02:00,0.83075,61.045,-9999,0,-9999
04/11/2013 03:00,0.62175,66.125,-9999,0,-9999
04/11/2013 04:00,0.82175,67.58,-9999,0,-9999
04/11/2013 05:00,0.92325,66.3675,-9999,0,-9999
04/11/2013 06:00,0.68975,68.4075,-9999,0,-9999
04/11/2013 07:00,-0.0695,74.33,-9999,0,-9999
04/11/2013 08:00,-0.18675,74.8575,19.33675,0,-9999
04/11/2013 09:00,0.098,75.585,71.8875,0,-9999
04/11/2013 10:00,0.6815,76.7475,108.8,0,-9999
04/11/2013 11:00,1.82325,75.815,277.425,0,-9999
04/11/2013 12:00,2.63,72.545,326.325,0,-9999
04/11/2013 13:00,3.1175,71.2525,344.65,0,-9999
04/11/2013 14:00,2.9745,79.1125,287.05,0,-9999
04/11/2013 15:00,2.22575,84.8,126.425,0,-9999
04/11/2013 16:00,1.8975,87.775,61.525,0,-9999
04/11/2013 17:00,1.708,89.925,14.89325,0,-9999
04/11/2013 18:00,1.62025,92.125,-9999,0,-9999
04/11/2013 19:00,1.6295,93.75,-9999,0,-9999
04/11/2013 20:00,1.83775,94.55,-9999,0,-9999
04/11/2013 21:00,2.01925,95.025,-9999,0,-9999
04/11/2013 22:00,2.078,96.6,-9999,0.1,-9999
04/11/2013 23:00,2.12575,96.775,-9999,0,-9999
05/11/2013 00:00,2.61625,94.925,-9999,0,-9999
05/11/2013 01:00,2.643,92.9,-9999,0.1,-9999
05/11/2013 02:00,2.76275,89.35,-9999,0,-9999
05/11/2013 03:00,2.84875,87.85,-9999,0.1,-9999
05/11/2013 04:00,3.04625,85.675,-9999,0,-9999
05/11/2013 05:00,3.39875,81.5825,-9999,0,-9999
05/11/2013 06:00,5.42725,64.69,-9999,0,-9999
05/11/2013 07:00,5.515,57.29,-9999,0,-9999
05/11/2013 08:00,5.65125,54.8775,15.745,0,-9999
05/11/2013 09:00,6.05825,49.4575,163.495,0,-9999
05/11/2013 10:00,6.54875,48.1625,330.35,0,-9999
05/11/2013 11:00,6.8105,45.0875,401,0,-9999
05/11/2013 12:00,7.14475,42.13,435.025,0,-9999
05/11/2013 13:00,7.868,42.06,457.2,0,-9999
05/11/2013 14:00,8.2525,37.4175,377.2,0,-9999
05/11/2013 15:00,8.082,30.255,262.775,0,-9999
05/11/2013 16:00,7.79675,23.94,107.5925,0,-9999
05/11/2013 17:00,6.76325,23.86,20.65875,0,-9999
05/11/2013 18:00,5.12575,31.69,-9999,0,-9999
05/11/2013 19:00,4.85,32.13,-9999,0,-9999
05/11/2013 20:00,4.95725,30.9825,-9999,0,-9999
05/11/2013 21:00,5.5395,41.365,-9999,0,-9999
05/11/2013 22:00,5.23675,49.53,-9999,0,-9999
05/11/2013 23:00,4.34575,61.4275,-9999,0,-9999
06/11/2013 00:00,3.69,69.97,-9999,0,-9999
06/11/2013 01:00,3.77975,76.2525,-9999,0,-9999
06/11/2013 02:00,4.0185,76.4025,-9999,0,-9999
06/11/2013 03:00,4.00025,79.04,-9999,0.1,-9999
06/11/2013 04:00,4.0435,80.195,-9999,0.1,-9999
06/11/2013 05:00,3.55275,83.95,-9999,0.1,-9999
06/11/2013 06:00,3.20525,79.795,-9999,0.2,-9999
06/11/2013 07:00,2.5985,84.775,-9999,0.5,-9999
06/11/2013 08:00,1.80775,91.35,4.3495,0.8,-9999
06/11/2013 09:00,1.75575,91.5,13.4175,2.3,-9999
06/11/2013 10:00,2.891,88.475,35.195,0.7,-9999
06/11/2013 11:00,3.176,89.775,43.9175,0.5,-9999
06/11/2013 12:00,3.68375,87.5,37.775,1.5,-9999
06/11/2013 13:00,4.1045,87.55,41.835,1.3,-9999
06/11/2013 14:00,4.959,85.225,49.68,0.8,-9999
06/11/2013 15:00,5.39525,84.875,34.955,0.7,-9999
06/11/2013 16:00,5.43875,89.075,31.855,0.3,-9999
06/11/2013 17:00,7.473,72.3825,60.4775,0.1,-9999
06/11/2013 18:00,8.4525,58.455,0.1135,0,-9999
06/11/2013 19:00,9.095,50.4675,-9999,0.1,-9999
06/11/2013 20:00,7.89975,57.875,-9999,0,-9999
06/11/2013 21:00,7.4665,61.125,-9999,0,-9999
06/11/2013 22:00,7.58375,59.3125,-9999,0.1,-9999
06/11/2013 23:00,6.25925,69.555,-9999,0,-9999
07/11/2013 00:00,5.94175,69.415,-9999,0,-9999
07/11/2013 01:00,6.20225,63.7975,-9999,0.1,-9999
07/11/2013 02:00,6.75625,57.835,-9999,0,-9999
07/11/2013 03:00,6.9005,57.5025,-9999,0,-9999
07/11/2013 04:00,7.04375,57.4425,-9999,0,-9999
07/11/2013 05:00,7.17125,53.825,-9999,0,-9999
07/11/2013 06:00,7.27575,56.76,-9999,0,-9999
07/11/2013 07:00,7.201,55.49,-9999,0,-9999
07/11/2013 08:00,7.14275,52.7975,10.17425,0,-9999
07/11/2013 09:00,8.07875,52.075,146.4625,0,-9999
07/11/2013 10:00,9.53,57.33,307.2,0,-9999
07/11/2013 11:00,9.21,66.0125,378.475,0,-9999
07/11/2013 12:00,9.6775,65.845,426.375,0,-9999
07/11/2013 13:00,10.7325,68.26,382.075,0,-9999
07/11/2013 14:00,10.9725,65.1775,311.875,0,-9999
07/11/2013 15:00,9.8125,66.89,203.975,0,-9999
07/11/2013 16:00,9.7725,75.5125,152.985,0,-9999
07/11/2013 17:00,8.82,73.21,35.1425,0,-9999
07/11/2013 18:00,7.21375,70.465,-9999,0,-9999
07/11/2013 19:00,6.351,68.5,-9999,0,-9999
07/11/2013 20:00,5.9255,71.0125,-9999,0,-9999
07/11/2013 21:00,5.53025,74.2525,-9999,0,-9999
07/11/2013 22:00,5.30775,75.0725,-9999,0,-9999
07/11/2013 23:00,5.1385,76.8875,-9999,0,-9999
08/11/2013 00:00,4.89675,78.755,-9999,0,-9999
08/11/2013 01:00,4.1295,80.875,-9999,0,-9999
08/11/2013 02:00,3.61075,82.075,-9999,0,-9999
08/11/2013 03:00,3.4015,83.85,-9999,0,-9999
08/11/2013 04:00,3.2255,85.625,-9999,0,-9999
08/11/2013 05:00,3.8605,87.4,-9999,0,-9999
08/11/2013 06:00,4.22175,88.45,-9999,0,-9999
08/11/2013 07:00,4.16475,88.2,-9999,0,-9999
08/11/2013 08:00,4.184,88.45,9.54975,0,-9999
08/11/2013 09:00,5.232,82.7425,110.375,0,-9999
08/11/2013 10:00,6.26775,77.41,250.875,0,-9999
08/11/2013 11:00,6.94325,75.8,298.3,0,-9999
08/11/2013 12:00,7.33325,76.4425,355.65,0,-9999
08/11/2013 13:00,6.33575,79.515,187.025,0,-9999
08/11/2013 14:00,6.0205,85.075,245.4,0,-9999
08/11/2013 15:00,6.3865,81.85,185.025,0,-9999
08/11/2013 16:00,5.65925,84.425,56.7675,0,-9999
08/11/2013 17:00,5.5885,85.1,14.92125,0,-9999
08/11/2013 18:00,5.3855,87.1,-9999,0,-9999
08/11/2013 19:00,5.30775,87.725,-9999,0,-9999
08/11/2013 20:00,4.9675,89.3,-9999,0,-9999
08/11/2013 21:00,5.2065,87.9,-9999,0,-9999
08/11/2013 22:00,4.975,90.35,-9999,0,-9999
08/11/2013 23:00,4.767,92.05,-9999,0,-9999
09/11/2013 00:00,4.06475,94.5,-9999,0,-9999
09/11/2013 01:00,4.02675,95.6,-9999,0,-9999
09/11/2013 02:00,3.904,96.8,-9999,0.1,-9999
09/11/2013 03:00,3.93925,97.425,-9999,0.5,-9999
09/11/2013 04:00,4.315,97.475,-9999,0.5,-9999
09/11/2013 05:00,4.4905,97.45,-9999,0.2,-9999
09/11/2013 06:00,4.581,97.325,-9999,0.3,-9999
09/11/2013 07:00,4.85825,92.95,-9999,0.2,-9999
09/11/2013 08:00,4.5315,86.8525,7.67375,0.2,-9999
09/11/2013 09:00,4.84025,78.97,28.875,0.3,-9999
09/11/2013 10:00,4.91675,70.83,40.9275,0.1,-9999
09/11/2013 11:00,3.64375,85.95,48.2325,0.3,-9999
09/11/2013 12:00,3.51425,92.575,178.175,0,-9999
09/11/2013 13:00,5.94825,76.6725,428.675,0.1,-9999
09/11/2013 14:00,6.367,64.1075,224.375,0.2,-9999
09/11/2013 15:00,5.71175,72.245,69.9,0,-9999
09/11/2013 16:00,4.01875,83.675,52.0025,0,-9999
09/11/2013 17:00,3.12175,87.525,6.90425,0,-9999
09/11/2013 18:00,2.8625,86.25,-9999,0.1,-9999
09/11/2013 19:00,2.51375,91.95,-9999,0.1,-9999
09/11/2013 20:00,1.86775,95.2,-9999,0.1,-9999
09/11/2013 21:00,1.57375,92.775,-9999,0.1,-9999
09/11/2013 22:00,1.67,84.625,-9999,0.1,-9999
09/11/2013 23:00,1.36425,81.73,-9999,0.1,-9999
10/11/2013 00:00,0.424,85.3,-9999,0.1,-9999
10/11/2013 01:00,0.45275,82.6925,-9999,0,-9999
10/11/2013 02:00,0.81125,80.48,-9999,0,-9999
10/11/2013 03:00,0.84725,81.0625,-9999,0,-9999
10/11/2013 04:00,0.12225,84.8,-9999,0,-9999
10/11/2013 05:00,-0.72325,88.025,-9999,0,-9999
10/11/2013 06:00,-1.03975,88.025,-9999,0,-9999
10/11/2013 07:00,-1.18975,88.3,-9999,0,-9999
10/11/2013 08:00,-1.047,89.7,13.6775,0,-9999
10/11/2013 09:00,-0.766,91.625,43.0275,0,-9999
10/11/2013 10:00,-0.89375,94.9,76.4875,0,-9999
10/11/2013 11:00,-0.49325,96.3,150.5,0,-9999
10/11/2013 12:00,-0.3985,97.625,100.155,0,-9999
10/11/2013 13:00,-0.4555,98.55,40.4475,0,-9999
10/11/2013 14:00,0.186,98.525,160.4,0.1,-9999
10/11/2013 15:00,0.7675,97.475,123.215,0.2,-9999
10/11/2013 16:00,0.68075,96.575,41.33575,0.1,-9999
10/11/2013 17:00,0.2715,97.2,10.289,0,-9999
10/11/2013 18:00,1.59525,68.6025,-9999,0.1,-9999
10/11/2013 19:00,1.162,70.4925,-9999,0,-9999
10/11/2013 20:00,0.62675,70.5375,-9999,0,-9999
10/11/2013 21:00,0.24525,66.8675,-9999,0,-9999
10/11/2013 22:00,0.00775,63.6975,-9999,0,-9999
10/11/2013 23:00,-0.14375,63.98,-9999,0,-9999
11/11/2013 00:00,-0.39875,64.07,-9999,0,-9999
11/11/2013 01:00,-0.5345,64.0825,-9999,0,-9999
11/11/2013 02:00,-0.44,62.335,-9999,0,-9999
11/11/2013 03:00,-0.40825,61.3725,-9999,0,-9999
11/11/2013 04:00,-0.376,62.1025,-9999,0,-9999
11/11/2013 05:00,-0.36675,58.2425,-9999,0,-9999
11/11/2013 06:00,-0.426,56.0825,-9999,0,-9999
11/11/2013 07:00,-0.76,54.795,-9999,0,-9999
11/11/2013 08:00,-1.15225,54.54,8.843,0,-9999
11/11/2013 09:00,-1.2045,55.355,121.36,0,-9999
11/11/2013 10:00,-0.89275,54.105,285.85,0,-9999
11/11/2013 11:00,-0.42525,51.8325,376.95,0,-9999
11/11/2013 12:00,0.7265,47.15,425.75,0,-9999
11/11/2013 13:00,2.0445,42.9675,425.5,0,-9999
11/11/2013 14:00,2.659,42.31,393.675,0,-9999
11/11/2013 15:00,3.43875,37.24,259.15,0,-9999
11/11/2013 16:00,3.3095,39.7525,156.725,0,-9999
11/11/2013 17:00,2.20475,42.315,25.742,0,-9999
11/11/2013 18:00,0.9285,49.6025,-9999,0,-9999
11/11/2013 19:00,0.26675,51.6175,-9999,0,-9999
11/11/2013 20:00,0.13225,48.56,-9999,0,-9999
11/11/2013 21:00,-0.066,50.5775,-9999,0,-9999
11/11/2013 22:00,-0.32475,49.715,-9999,0,-9999
11/11/2013 23:00,-0.72725,52.56,-9999,0,-9999
12/11/2013 00:00,-0.78825,53.0125,-9999,0,-9999
12/11/2013 01:00,-0.83375,52.3575,-9999,0,-9999
12/11/2013 02:00,-0.5995,52.875,-9999,0,-9999
12/11/2013 03:00,-0.254,55.16,-9999,0,-9999
12/11/2013 04:00,0.307,54.7675,-9999,0,-9999
12/11/2013 05:00,0.73575,52.6025,-9999,0,-9999
12/11/2013 06:00,1.394,52.9675,-9999,0,-9999
12/11/2013 07:00,1.89125,57.4375,-9999,0,-9999
12/11/2013 08:00,2.43325,60.355,9.6685,0,-9999
12/11/2013 09:00,3.90375,56.61,112.84,0,-9999
12/11/2013 10:00,6.9345,45.9525,280.75,0,-9999
12/11/2013 11:00,6.43575,52.59,373.4,0,-9999
12/11/2013 12:00,6.309,57.7475,418.275,0,-9999
12/11/2013 13:00,7.44225,55.69,412.75,0,-9999
12/11/2013 14:00,9.2175,50.0325,358.925,0,-9999
12/11/2013 15:00,10.13,47.505,262.95,0,-9999
12/11/2013 16:00,10.2525,46.8275,145.65,0,-9999
12/11/2013 17:00,7.8875,54.7975,27.10125,0,-9999
12/11/2013 18:00,6.11225,63.2725,-9999,0,-9999
12/11/2013 19:00,5.4035,67.0075,-9999,0,-9999
12/11/2013 20:00,5.4815,66.2925,-9999,0,-9999
12/11/2013 21:00,5.43925,67.6275,-9999,0,-9999
12/11/2013 22:00,5.32225,67.9425,-9999,0,-9999
12/11/2013 23:00,5.1635,68.0125,-9999,0,-9999
13/11/2013 00:00,4.89175,68.975,-9999,0,-9999
13/11/2013 01:00,4.81875,67.7475,-9999,0,-9999
13/11/2013 02:00,4.7075,68.37,-9999,0,-9999
13/11/2013 03:00,4.4,68.4125,-9999,0,-9999
13/11/2013 04:00,4.23325,68.3175,-9999,0,-9999
13/11/2013 05:00,4.2015,68.25,-9999,0,-9999
13/11/2013 06:00,3.87575,68.48,-9999,0,-9999
13/11/2013 07:00,4.06675,66.34,-9999,0,-9999
13/11/2013 08:00,4.57675,62.9025,8.44275,0,-9999
13/11/2013 09:00,5.50575,58.9775,107.5,0,-9999
13/11/2013 10:00,8.55575,50.095,277.925,0,-9999
13/11/2013 11:00,9.715,47.15,372.825,0,-9999
13/11/2013 12:00,11.01,41.495,431.475,0,-9999
13/11/2013 13:00,11.565,42.0825,377.125,0,-9999
13/11/2013 14:00,11.5975,38.8325,276.575,0,-9999
13/11/2013 15:00,12.035,40.3,231.95,0,-9999
13/11/2013 16:00,11.01,42.07,113.575,0,-9999
13/11/2013 17:00,9.15,47.9975,19.80175,0,-9999
13/11/2013 18:00,7.0635,53.365,-9999,0,-9999
13/11/2013 19:00,6.179,55.09,-9999,0,-9999
13/11/2013 20:00,5.59175,57.675,-9999,0,-9999
13/11/2013 21:00,5.11425,58.0675,-9999,0,-9999
13/11/2013 22:00,4.69025,60.125,-9999,0,-9999
13/11/2013 23:00,4.50175,61.4275,-9999,0,-9999
14/11/2013 00:00,4.2095,63.015,-9999,0,-9999
14/11/2013 01:00,3.98525,63.51,-9999,0,-9999
14/11/2013 02:00,3.95925,63.1025,-9999,0,-9999
14/11/2013 03:00,3.632,64.1325,-9999,0,-9999
14/11/2013 04:00,3.3745,64.795,-9999,0,-9999
14/11/2013 05:00,3.16625,66.1425,-9999,0,-9999
14/11/2013 06:00,2.8515,68.7775,-9999,0,-9999
14/11/2013 07:00,3.151,68.7275,-9999,0,-9999
14/11/2013 08:00,2.35775,70.5725,8.5865,0,-9999
14/11/2013 09:00,2.8575,69.46,96.6,0,-9999
14/11/2013 10:00,4.1045,68.2775,261.575,0,-9999
14/11/2013 11:00,4.209,73.2025,185.675,0,-9999
14/11/2013 12:00,4.533,70.69,282.75,0,-9999
14/11/2013 13:00,4.4055,71.105,301.875,0,-9999
14/11/2013 14:00,5.11825,69.2825,326.075,0,-9999
14/11/2013 15:00,4.256,73.5025,131.65,0,-9999
14/11/2013 16:00,3.69775,76.425,39.98,0,-9999
14/11/2013 17:00,3.1065,84.425,4.88775,0.2,-9999
14/11/2013 18:00,2.40475,90.925,-9999,0.5,-9999
14/11/2013 19:00,1.57475,94.9,-9999,0.4,-9999
14/11/2013 20:00,1.189,88.875,-9999,0.3,-9999
14/11/2013 21:00,0.168,84.775,-9999,0.2,-9999
14/11/2013 22:00,-0.4125,84.25,-9999,0,-9999
14/11/2013 23:00,-0.807,87.825,-9999,0,-9999
15/11/2013 00:00,-1.09,90.75,-9999,0,-9999
15/11/2013 01:00,-1.692,96.8,-9999,0,-9999
15/11/2013 02:00,-1.7965,98.1,-9999,0,-9999
15/11/2013 03:00,-1.861,98.65,-9999,0,-9999
15/11/2013 04:00,-1.79675,98,-9999,0,-9999
15/11/2013 05:00,-1.649,95.4,-9999,0,-9999
15/11/2013 06:00,-1.7375,94.075,-9999,0,-9999
15/11/2013 07:00,-1.8505,95.4,-9999,0,-9999
15/11/2013 08:00,-1.89775,95.45,3.925,0,-9999
15/11/2013 09:00,-1.9845,95.05,25.6525,0,-9999
15/11/2013 10:00,-1.5465,94.525,53.5475,0,-9999
15/11/2013 11:00,-1.25375,95.05,71.545,0,-9999
15/11/2013 12:00,-1.2645,97.275,72.8,0,-9999
15/11/2013 13:00,-0.7075,97.225,63.905,0,-9999
15/11/2013 14:00,-0.227,96.35,61.6575,0,-9999
15/11/2013 15:00,0.25875,96.9,66.7675,0,-9999
15/11/2013 16:00,0.88175,96.275,35.755,0.5,-9999
15/11/2013 17:00,1.01325,95.35,5.82625,0.2,-9999
15/11/2013 18:00,1.23075,95.025,-9999,0.1,-9999
15/11/2013 19:00,1.4305,94.45,-9999,0.3,-9999
15/11/2013 20:00,1.90375,92.4,-9999,0.4,-9999
15/11/2013 21:00,1.618,92.95,-9999,0.3,-9999
15/11/2013 22:00,1.56425,93.525,-9999,0.1,-9999
15/11/2013 23:00,1.137,94.55,-9999,0,-9999
16/11/2013 00:00,1.238,93.925,-9999,0,-9999
16/11/2013 01:00,1.366,93.45,-9999,0.1,-9999
16/11/2013 02:00,1.7255,92.025,-9999,0.1,-9999
16/11/2013 03:00,1.69925,91.925,-9999,0.1,-9999
16/11/2013 04:00,1.9775,90.675,-9999,0.3,-9999
16/11/2013 05:00,1.9115,89.85,-9999,0.1,-9999
16/11/2013 06:00,1.84525,89.85,-9999,0.1,-9999
16/11/2013 07:00,1.8625,88.65,-9999,0,-9999
16/11/2013 08:00,1.69375,89.025,7.33475,0,-9999
16/11/2013 09:00,2.36825,85.525,92.7125,0.1,-9999
16/11/2013 10:00,4.17775,81.495,263.625,0.1,-9999
16/11/2013 11:00,6.37025,71.92,356.925,0,-9999
16/11/2013 12:00,7.12675,79.2225,405.9,0,-9999
16/11/2013 13:00,7.48925,81.12,402.9,0,-9999
16/11/2013 14:00,7.46325,79.1975,350.925,0,-9999
16/11/2013 15:00,7.379,78.335,267.975,0,-9999
16/11/2013 16:00,7.21425,77.875,154.5,0,-9999
16/11/2013 17:00,5.26275,85.8625,23.24,0,-9999
16/11/2013 18:00,3.8215,91.55,-9999,0,-9999
16/11/2013 19:00,2.954,92.575,-9999,0,-9999
16/11/2013 20:00,2.539,92.475,-9999,0,-9999
16/11/2013 21:00,1.985,93.5,-9999,0,-9999
16/11/2013 22:00,1.56075,93.875,-9999,0,-9999
16/11/2013 23:00,1.32125,94.95,-9999,0,-9999
17/11/2013 00:00,1.14125,94.925,-9999,0,-9999
17/11/2013 01:00,0.862,95.6,-9999,0,-9999
17/11/2013 02:00,0.68975,95.325,-9999,0.1,-9999
17/11/2013 03:00,-0.08125,96.925,-9999,0,-9999
17/11/2013 04:00,-0.496,98.45,-9999,0,-9999
17/11/2013 05:00,-0.66225,98.95,-9999,0,-9999
17/11/2013 06:00,-0.801,99.275,-9999,0,-9999
17/11/2013 07:00,-0.8885,99.45,-9999,0,-9999
17/11/2013 08:00,-1.0955,99.575,6.76625,0,-9999
17/11/2013 09:00,-1.20375,99.75,63.385,0,-9999
17/11/2013 10:00,-0.63125,99.625,118.2,0,-9999
17/11/2013 11:00,-0.28225,99.6,161.325,0.1,-9999
17/11/2013 12:00,-0.47,99.575,118,0,-9999
17/11/2013 13:00,-0.5315,99.675,126.675,0,-9999
17/11/2013 14:00,-0.39375,99.65,116.6,0,-9999
17/11/2013 15:00,-0.48925,99.7,80.7475,0,-9999
17/11/2013 16:00,-0.6375,99.825,41.785,0,-9999
17/11/2013 17:00,-0.89275,99.85,6.31,0,-9999
17/11/2013 18:00,-1.15075,99.95,-9999,0,-9999
17/11/2013 19:00,-1.2995,100,-9999,0,-9999
17/11/2013 20:00,-1.43525,-9999,-9999,0,-9999
17/11/2013 21:00,-1.50625,-9999,-9999,0,-9999
17/11/2013 22:00,-1.489,-9999,-9999,0,-9999
17/11/2013 23:00,-1.533,-9999,-9999,0,-9999
18/11/2013 00:00,-1.6795,-9999,-9999,0,-9999
18/11/2013 01:00,-1.79525,-9999,-9999,0,-9999
18/11/2013 02:00,-1.87575,-9999,-9999,0,-9999
18/11/2013 03:00,-1.73175,-9999,-9999,0,-9999
18/11/2013 04:00,-1.614,-9999,-9999,0,-9999
18/11/2013 05:00,-1.76325,-9999,-9999,0,-9999
18/11/2013 06:00,-1.86175,-9999,-9999,0,-9999
18/11/2013 07:00,-1.82525,-9999,-9999,0,-9999
18/11/2013 08:00,-1.92025,99.95,4.97625,0,-9999
18/11/2013 09:00,-1.9355,99.775,29.77,0,-9999
18/11/2013 10:00,-1.52975,99.6,95.385,0,-9999
18/11/2013 11:00,-0.89575,99.575,183.025,0,-9999
18/11/2013 12:00,0.1305,99.475,339.1,0,-9999
18/11/2013 13:00,0.2525,99.575,212.1,0,-9999
18/11/2013 14:00,0.48275,99.475,157.35,0.1,-9999
18/11/2013 15:00,0.72575,99.2,43.135,0,-9999
18/11/2013 16:00,0.975,98.675,16.855,0,-9999
18/11/2013 17:00,0.9915,97.525,4.1495,0,-9999
18/11/2013 18:00,0.9025,97.275,-9999,0,-9999
18/11/2013 19:00,0.86075,96.85,-9999,0,-9999
18/11/2013 20:00,0.72025,96.75,-9999,0,-9999
18/11/2013 21:00,0.82025,96.775,-9999,0,-9999
18/11/2013 22:00,0.91775,97,-9999,0,-9999
18/11/2013 23:00,0.86325,97.15,-9999,0,-9999
19/11/2013 00:00,1.19425,97.3,-9999,0,-9999
19/11/2013 01:00,0.8075,97.8,-9999,0,-9999
19/11/2013 02:00,0.73925,98.325,-9999,0,-9999
19/11/2013 03:00,0.913,98.675,-9999,0,-9999
19/11/2013 04:00,0.82725,98.95,-9999,0,-9999
19/11/2013 05:00,1.03825,99.05,-9999,0,-9999
19/11/2013 06:00,0.9315,99.15,-9999,0,-9999
19/11/2013 07:00,1.1215,99.15,-9999,0,-9999
19/11/2013 08:00,1.26675,99.15,1.79075,0,-9999
19/11/2013 09:00,1.3585,99.225,11.6535,0,-9999
19/11/2013 10:00,1.666,99.15,48.0325,0,-9999
19/11/2013 11:00,2.09125,99.125,92.405,0,-9999
19/11/2013 12:00,2.45075,98.775,49.62,0,-9999
19/11/2013 13:00,2.458,97.825,58.5425,0,-9999
19/11/2013 14:00,2.84225,95.5,55.4475,0.1,-9999
19/11/2013 15:00,2.65025,96.975,25.6625,0,-9999
19/11/2013 16:00,2.01425,98.15,6.2515,0.1,-9999
19/11/2013 17:00,1.59475,98.7,1.19375,0.2,-9999
19/11/2013 18:00,1.52625,99,-9999,0.2,-9999
19/11/2013 19:00,1.39925,99.125,-9999,0.1,-9999
19/11/2013 20:00,1.3115,99.275,-9999,0.2,-9999
19/11/2013 21:00,1.3185,99.375,-9999,0.1,-9999
19/11/2013 22:00,1.28075,99.45,-9999,0.1,-9999
